decision_step,episode_id,action,reward,done,obs_json,next_obs_json
27,1,1,-7.174171441793442,False,"[0.0, 1.4745723610243618e-40, 0.0, 0.0, 0.0, 0.0016728113405406475, 0.0, 0.046666666865348816, 0.05000000074505806, 0.04931379854679108, 0.08082083612680435, 0.10886282473802567, 0.0, 0.1849994957447052, 0.0, 0.30000001192092896, 0.0, 0.0, 0.0, 0.0, 0.0, 9.90352054941468e-05, 0.0, 0.24666666984558105, 1.0]","[0.0, 1.1770907100328463e-43, 0.0, 0.0, 0.0, 0.0010705993045121431, 0.0, 0.028333334252238274, 0.0, 0.0009881157893687487, 0.27084100246429443, 0.27084100246429443, 0.0, 0.11839967221021652, 0.0, 0.3333333432674408, 0.0, 0.0, 0.0, 0.0, 0.0, 6.338253297144547e-05, 0.0, 0.2800000011920929, 1.0]"
28,1,1,-7.805431918303172,False,"[0.0, 1.1770907100328463e-43, 0.0, 0.0, 0.0, 0.0010705993045121431, 0.0, 0.028333334252238274, 0.0, 0.0009881157893687487, 0.27084100246429443, 0.27084100246429443, 0.0, 0.11839967221021652, 0.0, 0.3333333432674408, 0.0, 0.0, 0.0, 0.0, 0.0, 6.338253297144547e-05, 0.0, 0.2800000011920929, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0006851835059933364, 0.0, 0.061666667461395264, 0.0, 7.884400474722497e-07, 0.0, 0.0, 0.0, 0.07577579468488693, 0.0, 0.36666667461395264, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0564820665167645e-05, 0.0, 0.31333333253860474, 1.0]"
29,1,1,-0.0,False,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0006851835059933364, 0.0, 0.061666667461395264, 0.0, 7.884400474722497e-07, 0.0, 0.0, 0.0, 0.07577579468488693, 0.0, 0.36666667461395264, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0564820665167645e-05, 0.0, 0.31333333253860474, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0004385174543131143, 0.0, 0.0949999988079071, 0.0, 6.291141496639341e-10, 0.0, 0.0, 0.0, 0.04849650710821152, 0.0, 0.4000000059604645, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5961484425351955e-05, 0.0, 0.3466666638851166, 1.0]"
30,1,1,-0.0,False,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0004385174543131143, 0.0, 0.0949999988079071, 0.0, 6.291141496639341e-10, 0.0, 0.0, 0.0, 0.04849650710821152, 0.0, 0.4000000059604645, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5961484425351955e-05, 0.0, 0.3466666638851166, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.00028065117658115923, 0.0, 0.12833333015441895, 0.0, 5.019844674485074e-13, 0.0, 0.0, 0.0, 0.031037764623761177, 0.0, 0.4333333373069763, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6615349522908218e-05, 0.0, 0.3799999952316284, 1.0]"
31,1,1,-1.1558069096671209,False,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.00028065117658115923, 0.0, 0.12833333015441895, 0.0, 5.019844674485074e-13, 0.0, 0.0, 0.0, 0.031037764623761177, 0.0, 0.4333333373069763, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6615349522908218e-05, 0.0, 0.3799999952316284, 1.0]","[0.05000000074505806, 0.04623233526945114, 0.054255008697509766, 0.07716737687587738, 0.0, 0.20017962157726288, 0.0, 0.1616666615009308, 0.0, 4.0054475480915633e-16, 0.0, 0.0, 0.0, 0.019864169880747795, 0.0, 0.46666666865348816, 0.0, 0.0, 0.0, 0.0, 0.0, 1.06338238765602e-05, 0.0, 0.41333332657814026, 1.0]"
32,1,0,-4.414268216821882,False,"[0.05000000074505806, 0.04623233526945114, 0.054255008697509766, 0.07716737687587738, 0.0, 0.20017962157726288, 0.0, 0.1616666615009308, 0.0, 4.0054475480915633e-16, 0.0, 0.0, 0.0, 0.019864169880747795, 0.0, 0.46666666865348816, 0.0, 0.0, 0.0, 0.0, 0.0, 1.06338238765602e-05, 0.0, 0.41333332657814026, 1.0]","[0.0, 0.0001133089535869658, 0.15540239214897156, 0.17831476032733917, 0.0, 0.20811495184898376, 0.0, 0.03333333507180214, 0.0, 3.1960374448216017e-19, 0.0, 0.0, 0.0, 0.012713068164885044, 0.0, 0.03333333507180214, 0.0, 0.0, 0.0, 0.0, 0.0, 6.805647444707574e-06, 0.0, 0.4466666579246521, 0.0]"
33,1,0,-5.419243813128701,False,"[0.0, 0.0001133089535869658, 0.15540239214897156, 0.17831476032733917, 0.0, 0.20811495184898376, 0.0, 0.03333333507180214, 0.0, 3.1960374448216017e-19, 0.0, 0.0, 0.0, 0.012713068164885044, 0.0, 0.03333333507180214, 0.0, 0.0, 0.0, 0.0, 0.0, 6.805647444707574e-06, 0.0, 0.4466666579246521, 0.0]","[0.10000000149011612, 0.09205834567546844, 0.10380510240793228, 0.27584221959114075, 0.0, 0.433193564414978, 0.0, 0.06666667014360428, 0.0, 2.5501906593330777e-22, 0.0, 0.0, 0.0, 0.008136363700032234, 0.0, 0.028333334252238274, 0.0, 0.0, 0.0, 0.0, 0.0, 4.355614237283589e-06, 0.0, 0.47999998927116394, 0.0]"
34,1,0,-6.192079755919321,False,"[0.10000000149011612, 0.09205834567546844, 0.10380510240793228, 0.27584221959114075, 0.0, 0.433193564414978, 0.0, 0.06666667014360428, 0.0, 2.5501906593330777e-22, 0.0, 0.0, 0.0, 0.008136363700032234, 0.0, 0.028333334252238274, 0.0, 0.0, 0.0, 0.0, 0.0, 4.355614237283589e-06, 0.0, 0.47999998927116394, 0.0]","[0.0, 0.020026063546538353, 0.220696821808815, 0.37536755204200745, 0.0, 0.43724387884140015, 0.0, 0.10000000149011612, 0.0, 2.034854995363538e-25, 0.0, 0.0, 0.0, 0.005207272712141275, 0.0, 0.009999999776482582, 0.0, 0.0, 0.0, 0.0, 0.0, 2.787593075481709e-06, 0.0, 0.5133333206176758, 0.0]"
35,1,0,-13.921228267086876,False,"[0.0, 0.020026063546538353, 0.220696821808815, 0.37536755204200745, 0.0, 0.43724387884140015, 0.0, 0.10000000149011612, 0.0, 2.034854995363538e-25, 0.0, 0.0, 0.0, 0.005207272712141275, 0.0, 0.009999999776482582, 0.0, 0.0, 0.0, 0.0, 0.0, 2.787593075481709e-06, 0.0, 0.5133333206176758, 0.0]","[0.0, 1.5979250747477636e-05, 0.37246108055114746, 0.47407856583595276, 0.0, 0.27983608841896057, 0.0, 0.13333334028720856, 0.05000000074505806, 0.04202021285891533, 0.029070353135466576, 0.0511256642639637, 0.0, 0.10333265364170074, 0.0, 0.04333333298563957, 0.05000000074505806, 0.05040161311626434, 0.07527995109558105, 0.08974189311265945, 0.0, 0.2600017786026001, 0.0, 0.009999999776482582, 0.0]"
36,1,0,-26.500337273213596,False,"[0.0, 1.5979250747477636e-05, 0.37246108055114746, 0.47407856583595276, 0.0, 0.27983608841896057, 0.0, 0.13333334028720856, 0.05000000074505806, 0.04202021285891533, 0.029070353135466576, 0.0511256642639637, 0.0, 0.10333265364170074, 0.0, 0.04333333298563957, 0.05000000074505806, 0.05040161311626434, 0.07527995109558105, 0.08974189311265945, 0.0, 0.2600017786026001, 0.0, 0.009999999776482582, 0.0]","[0.0, 1.2750205335976261e-08, 0.48512569069862366, 0.586743175983429, 0.05000000074505806, 0.1790950894355774, 0.0, 0.1666666716337204, 0.0, 0.017316579818725586, 0.1239519715309143, 0.1640486866235733, 0.0, 0.3261328935623169, 0.0, 0.07666666805744171, 0.0, 8.174113463610411e-05, 0.19824185967445374, 0.19824185967445374, 0.0, 0.16640114784240723, 0.0, 0.04333333298563957, 0.0]"
37,1,1,-41.8767477452755,False,"[0.0, 1.2750205335976261e-08, 0.48512569069862366, 0.586743175983429, 0.05000000074505806, 0.1790950894355774, 0.0, 0.1666666716337204, 0.0, 0.017316579818725586, 0.1239519715309143, 0.1640486866235733, 0.0, 0.3261328935623169, 0.0, 0.07666666805744171, 0.0, 8.174113463610411e-05, 0.19824185967445374, 0.19824185967445374, 0.0, 0.16640114784240723, 0.0, 0.04333333298563957, 0.0]","[0.0, 1.0173677872371556e-11, 0.6975811719894409, 0.6975811719894409, 0.05000000074505806, 0.1146208643913269, 0.0, 0.03333333507180214, 0.0, 1.3817290891893208e-05, 0.27517426013946533, 0.27517426013946533, 0.0, 0.20872505009174347, 0.0, 0.03333333507180214, 0.0, 6.522310513901175e-08, 0.3094788193702698, 0.3094788193702698, 0.0, 0.10649672895669937, 0.0, 0.07666666805744171, 1.0]"
38,1,1,-32.841332987944284,False,"[0.0, 1.0173677872371556e-11, 0.6975811719894409, 0.6975811719894409, 0.05000000074505806, 0.1146208643913269, 0.0, 0.03333333507180214, 0.0, 1.3817290891893208e-05, 0.27517426013946533, 0.27517426013946533, 0.0, 0.20872505009174347, 0.0, 0.03333333507180214, 0.0, 6.522310513901175e-08, 0.3094788193702698, 0.3094788193702698, 0.0, 0.10649672895669937, 0.0, 0.07666666805744171, 1.0]","[0.0, 0.0002965989988297224, 0.05784136801958084, 0.05784136801958084, 0.0, 0.17335735261440277, 0.0, 0.06666667014360428, 0.0, 1.1025130142172657e-08, 0.0, 0.0, 0.0, 0.13358403742313385, 0.0, 0.06666667014360428, 0.0, 5.204299491357034e-11, 0.42186030745506287, 0.42186030745506287, 0.0, 0.06815791130065918, 0.0, 0.10999999940395355, 1.0]"
39,1,1,-23.261329504516386,False,"[0.0, 0.0002965989988297224, 0.05784136801958084, 0.05784136801958084, 0.0, 0.17335735261440277, 0.0, 0.06666667014360428, 0.0, 1.1025130142172657e-08, 0.0, 0.0, 0.0, 0.13358403742313385, 0.0, 0.06666667014360428, 0.0, 5.204299491357034e-11, 0.42186030745506287, 0.42186030745506287, 0.0, 0.06815791130065918, 0.0, 0.10999999940395355, 1.0]","[0.05000000074505806, 0.04961687698960304, 0.047999296337366104, 0.05038803443312645, 0.0, 0.3109486997127533, 0.0, 0.10000000149011612, 0.0, 0.00047178464592434466, 0.08247888088226318, 0.09464876353740692, 0.0, 0.265493780374527, 0.0, 0.10000000149011612, 0.0, 4.152628490638327e-14, 0.5219092965126038, 0.5219092965126038, 0.05000000074505806, 0.04362105950713158, 0.0, 0.1433333307504654, 1.0]"
40,1,1,-26.28983257015546,False,"[0.05000000074505806, 0.04961687698960304, 0.047999296337366104, 0.05038803443312645, 0.0, 0.3109486997127533, 0.0, 0.10000000149011612, 0.0, 0.00047178464592434466, 0.08247888088226318, 0.09464876353740692, 0.0, 0.265493780374527, 0.0, 0.10000000149011612, 0.0, 4.152628490638327e-14, 0.5219092965126038, 0.5219092965126038, 0.05000000074505806, 0.04362105950713158, 0.0, 0.1433333307504654, 1.0]","[0.0, 0.006557070650160313, 0.08768246322870255, 0.15734747052192688, 0.0, 0.19900716841220856, 0.0, 0.13333334028720856, 0.0, 0.0036018765531480312, 0.11496695876121521, 0.20606836676597595, 0.0, 0.16991601884365082, 0.0, 0.13333334028720856, 0.0, 3.3134764226285755e-17, 0.0, 0.0, 0.0, 0.02791747823357582, 0.0, 0.009999999776482582, 1.0]"
41,1,1,-10.871920462449392,False,"[0.0, 0.006557070650160313, 0.08768246322870255, 0.15734747052192688, 0.0, 0.19900716841220856, 0.0, 0.13333334028720856, 0.0, 0.0036018765531480312, 0.11496695876121521, 0.20606836676597595, 0.0, 0.16991601884365082, 0.0, 0.13333334028720856, 0.0, 3.3134764226285755e-17, 0.0, 0.0, 0.0, 0.02791747823357582, 0.0, 0.009999999776482582, 1.0]","[0.0, 5.232035164226545e-06, 0.1882237195968628, 0.2578887343406677, 0.0, 0.20736458897590637, 0.0, 0.1666666716337204, 0.0, 0.000426586891990155, 0.08712790161371231, 0.1240767166018486, 0.0, 0.28874626755714417, 0.0, 0.1666666716337204, 0.0, 2.6438978432989223e-20, 0.0, 0.0, 0.0, 0.017867187038064003, 0.0, 0.04333333298563957, 1.0]"
42,1,1,-15.097514645258586,False,"[0.0, 5.232035164226545e-06, 0.1882237195968628, 0.2578887343406677, 0.0, 0.20736458897590637, 0.0, 0.1666666716337204, 0.0, 0.000426586891990155, 0.08712790161371231, 0.1240767166018486, 0.0, 0.28874626755714417, 0.0, 0.1666666716337204, 0.0, 2.6438978432989223e-20, 0.0, 0.0, 0.0, 0.017867187038064003, 0.0, 0.04333333298563957, 1.0]","[0.0, 4.17475964908931e-09, 0.2865029275417328, 0.35616791248321533, 0.0, 0.13271333277225494, 0.0, 0.20000000298023224, 0.0, 3.403833375159593e-07, 0.18558183312416077, 0.22253064811229706, 0.0, 0.18479759991168976, 0.0, 0.20000000298023224, 0.0, 2.109625948600128e-23, 0.0, 0.0, 0.0, 0.011434999294579029, 0.0, 0.02500000037252903, 1.0]"
43,1,1,-22.408806232611337,False,"[0.0, 4.17475964908931e-09, 0.2865029275417328, 0.35616791248321533, 0.0, 0.13271333277225494, 0.0, 0.20000000298023224, 0.0, 3.403833375159593e-07, 0.18558183312416077, 0.22253064811229706, 0.0, 0.18479759991168976, 0.0, 0.20000000298023224, 0.0, 2.109625948600128e-23, 0.0, 0.0, 0.0, 0.011434999294579029, 0.0, 0.02500000037252903, 1.0]","[0.0, 3.3311352808096384e-12, 0.38490670919418335, 0.4545717239379883, 0.0, 0.08493653684854507, 0.0, 0.02500000037252903, 0.0, 2.7159957616262886e-10, 0.2467205673456192, 0.2467205673456192, 0.0, 0.11827046424150467, 0.0, 0.23333333432674408, 0.0, 1.683318392251238e-26, 0.0, 0.0, 0.0, 0.007318399380892515, 0.0, 0.05833333358168602, 1.0]"
44,1,1,-15.550158480803171,False,"[0.0, 3.3311352808096384e-12, 0.38490670919418335, 0.4545717239379883, 0.0, 0.08493653684854507, 0.0, 0.02500000037252903, 0.0, 2.7159957616262886e-10, 0.2467205673456192, 0.2467205673456192, 0.0, 0.11827046424150467, 0.0, 0.23333333432674408, 0.0, 1.683318392251238e-26, 0.0, 0.0, 0.0, 0.007318399380892515, 0.0, 0.05833333358168602, 1.0]","[0.0, 2.6579883296928104e-15, 0.41161033511161804, 0.41161033511161804, 0.0, 0.05435938388109207, 0.0, 0.05833333358168602, 0.0, 2.1671546664419478e-13, 0.0, 0.0, 0.0, 0.07569310069084167, 0.0, 0.2666666805744171, 0.0, 1.3431578372269643e-29, 0.0, 0.0, 0.0, 0.004683775827288628, 0.0, 0.09166666865348816, 1.0]"
45,1,1,-18.86094616254171,False,"[0.0, 2.6579883296928104e-15, 0.41161033511161804, 0.41161033511161804, 0.0, 0.05435938388109207, 0.0, 0.05833333358168602, 0.0, 2.1671546664419478e-13, 0.0, 0.0, 0.0, 0.07569310069084167, 0.0, 0.2666666805744171, 0.0, 1.3431578372269643e-29, 0.0, 0.0, 0.0, 0.004683775827288628, 0.0, 0.09166666865348816, 1.0]","[0.0, 2.120868963504577e-18, 0.5169872045516968, 0.5169872045516968, 0.05000000074505806, 0.034790005534887314, 0.0, 0.09166666865348816, 0.0, 1.7292218646354924e-16, 0.0, 0.0, 0.0, 0.04844358190894127, 0.0, 0.30000001192092896, 0.0, 1.0717361093374935e-32, 0.0, 0.0, 0.0, 0.0029976165387779474, 0.0, 0.125, 1.0]"
46,1,1,-11.25598129828771,False,"[0.0, 2.120868963504577e-18, 0.5169872045516968, 0.5169872045516968, 0.05000000074505806, 0.034790005534887314, 0.0, 0.09166666865348816, 0.0, 1.7292218646354924e-16, 0.0, 0.0, 0.0, 0.04844358190894127, 0.0, 0.30000001192092896, 0.0, 1.0717361093374935e-32, 0.0, 0.0, 0.0, 0.0029976165387779474, 0.0, 0.125, 1.0]","[0.0, 1.6922894554806899e-21, 0.0, 0.0, 0.0, 0.0222656037658453, 0.0, 0.125, 0.0, 1.3797853416115548e-19, 0.0, 0.0, 0.0, 0.031003892421722412, 0.0, 0.3333333432674408, 0.0, 8.551625261947101e-36, 0.0, 0.0, 0.0, 0.001918474561534822, 0.0, 0.15833333134651184, 1.0]"
47,1,1,-0.0,False,"[0.0, 1.6922894554806899e-21, 0.0, 0.0, 0.0, 0.0222656037658453, 0.0, 0.125, 0.0, 1.3797853416115548e-19, 0.0, 0.0, 0.0, 0.031003892421722412, 0.0, 0.3333333432674408, 0.0, 8.551625261947101e-36, 0.0, 0.0, 0.0, 0.001918474561534822, 0.0, 0.15833333134651184, 1.0]","[0.0, 1.3503160884330573e-24, 0.0, 0.0, 0.0, 0.014249986037611961, 0.0, 0.15833333134651184, 0.0, 1.100961921012563e-22, 0.0, 0.0, 0.0, 0.019842490553855896, 0.0, 0.36666667461395264, 0.0, 6.823535991524909e-39, 0.0, 0.0, 0.0, 0.0012278236681595445, 0.0, 0.19166666269302368, 1.0]"
48,1,1,-0.0,False,"[0.0, 1.3503160884330573e-24, 0.0, 0.0, 0.0, 0.014249986037611961, 0.0, 0.15833333134651184, 0.0, 1.100961921012563e-22, 0.0, 0.0, 0.0, 0.019842490553855896, 0.0, 0.36666667461395264, 0.0, 6.823535991524909e-39, 0.0, 0.0, 0.0, 0.0012278236681595445, 0.0, 0.19166666269302368, 1.0]","[0.0, 1.077447833284834e-27, 0.0, 0.0, 0.0, 0.009119991213083267, 0.0, 0.02500000037252903, 0.0, 8.784824682167977e-26, 0.0, 0.0, 0.0, 0.012699194252490997, 0.0, 0.4000000059604645, 0.0, 5.4440445339019143e-42, 0.0, 0.0, 0.0, 0.0007858071476221085, 0.0, 0.22499999403953552, 1.0]"
49,1,1,-1.686743974685669,False,"[0.0, 1.077447833284834e-27, 0.0, 0.0, 0.0, 0.009119991213083267, 0.0, 0.02500000037252903, 0.0, 8.784824682167977e-26, 0.0, 0.0, 0.0, 0.012699194252490997, 0.0, 0.4000000059604645, 0.0, 5.4440445339019143e-42, 0.0, 0.0, 0.0, 0.0007858071476221085, 0.0, 0.22499999403953552, 1.0]","[0.0, 8.597200808467716e-31, 0.0, 0.0, 0.0, 0.005836794152855873, 0.0, 0.006666666828095913, 0.0, 5.199291990720667e-05, 0.08922631293535233, 0.09392151981592178, 0.0, 0.16812747716903687, 0.0, 0.4333333373069763, 0.0, 4.203895392974451e-45, 0.0, 0.0, 0.0, 0.0005029165768064559, 0.0, 0.25833332538604736, 1.0]"
50,1,1,-3.9071364561716715,False,"[0.0, 8.597200808467716e-31, 0.0, 0.0, 0.0, 0.005836794152855873, 0.0, 0.006666666828095913, 0.0, 5.199291990720667e-05, 0.08922631293535233, 0.09392151981592178, 0.0, 0.16812747716903687, 0.0, 0.4333333373069763, 0.0, 4.203895392974451e-45, 0.0, 0.0, 0.0, 0.0005029165768064559, 0.0, 0.25833332538604736, 1.0]","[0.0, 6.859901259715742e-34, 0.0, 0.0, 0.0, 0.0037355483509600163, 0.0, 0.03999999910593033, 0.0, 0.0002966405008919537, 0.055293429642915726, 0.055293429642915726, 0.0, 0.20760159194469452, 0.0, 0.46666666865348816, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0003218666242901236, 0.0, 0.2916666567325592, 1.0]"
51,1,1,-4.3106414675712585,False,"[0.0, 6.859901259715742e-34, 0.0, 0.0, 0.0, 0.0037355483509600163, 0.0, 0.03999999910593033, 0.0, 0.0002966405008919537, 0.055293429642915726, 0.055293429642915726, 0.0, 0.20760159194469452, 0.0, 0.46666666865348816, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0003218666242901236, 0.0, 0.2916666567325592, 1.0]","[0.0, 5.473670449723038e-37, 0.0, 0.0, 0.0, 0.002390750916674733, 0.0, 0.07333333045244217, 0.0, 2.3669618087751587e-07, 0.15571175515651703, 0.15571175515651703, 0.0, 0.13286501169204712, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00020599464187398553, 0.0, 0.32499998807907104, 1.0]"
