decision_step,episode_id,action,reward,done,obs_json,next_obs_json
52,1,1,-8.474128198623657,False,"[0.0, 5.473670449723038e-37, 0.0, 0.0, 0.0, 0.002390750916674733, 0.0, 0.07333333045244217, 0.0, 2.3669618087751587e-07, 0.15571175515651703, 0.15571175515651703, 0.0, 0.13286501169204712, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00020599464187398553, 0.0, 0.32499998807907104, 1.0]","[0.0, 4.36756705360759e-40, 0.0, 0.0, 0.0, 0.0015300805680453777, 0.0, 0.1066666692495346, 0.0, 1.888652428894133e-10, 0.2646230459213257, 0.2646230459213257, 0.0, 0.0850336104631424, 0.0, 0.5333333611488342, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0001318365684710443, 0.0, 0.3583333194255829, 1.0]"
53,1,1,-1.6417823553085327,False,"[0.0, 4.36756705360759e-40, 0.0, 0.0, 0.0, 0.0015300805680453777, 0.0, 0.1066666692495346, 0.0, 1.888652428894133e-10, 0.2646230459213257, 0.2646230459213257, 0.0, 0.0850336104631424, 0.0, 0.5333333611488342, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0001318365684710443, 0.0, 0.3583333194255829, 1.0]","[0.0, 3.4892331761687945e-43, 0.0, 0.0, 0.0, 0.0009792515775188804, 0.0, 0.14000000059604645, 0.0, 1.5069986003448527e-13, 0.0, 0.0, 0.0, 0.05442151054739952, 0.0, 0.5666666626930237, 0.0, 0.0, 0.0, 0.0, 0.0, 8.437540236627683e-05, 0.0, 0.3916666805744171, 1.0]"
54,1,1,-0.0,False,"[0.0, 3.4892331761687945e-43, 0.0, 0.0, 0.0, 0.0009792515775188804, 0.0, 0.14000000059604645, 0.0, 1.5069986003448527e-13, 0.0, 0.0, 0.0, 0.05442151054739952, 0.0, 0.5666666626930237, 0.0, 0.0, 0.0, 0.0, 0.0, 8.437540236627683e-05, 0.0, 0.3916666805744171, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0006267210119403899, 0.0, 0.1733333319425583, 0.0, 1.202468353652498e-16, 0.0, 0.0, 0.0, 0.0348297655582428, 0.0, 0.6000000238418579, 0.0, 0.0, 0.0, 0.0, 0.0, 5.4000258387532085e-05, 0.0, 0.42500001192092896, 1.0]"
55,1,1,-0.0,False,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0006267210119403899, 0.0, 0.1733333319425583, 0.0, 1.202468353652498e-16, 0.0, 0.0, 0.0, 0.0348297655582428, 0.0, 0.6000000238418579, 0.0, 0.0, 0.0, 0.0, 0.0, 5.4000258387532085e-05, 0.0, 0.42500001192092896, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0004011014534626156, 0.0, 0.20666666328907013, 0.0, 9.594767131739765e-20, 0.0, 0.0, 0.0, 0.022291051223874092, 0.0, 0.006666666828095913, 0.0, 0.0, 0.0, 0.0, 0.0, 3.456016565905884e-05, 0.0, 0.4583333432674408, 1.0]"
56,1,1,-0.0,False,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0004011014534626156, 0.0, 0.20666666328907013, 0.0, 9.594767131739765e-20, 0.0, 0.0, 0.0, 0.022291051223874092, 0.0, 0.006666666828095913, 0.0, 0.0, 0.0, 0.0, 0.0, 3.456016565905884e-05, 0.0, 0.4583333432674408, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0002567049232311547, 0.0, 0.23999999463558197, 0.0, 7.655882463395436e-23, 0.0, 0.0, 0.0, 0.014266273006796837, 0.0, 0.03999999910593033, 0.0, 0.0, 0.0, 0.0, 0.0, 2.2118505512480624e-05, 0.0, 0.49166667461395264, 1.0]"
57,1,1,-0.0,False,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0002567049232311547, 0.0, 0.23999999463558197, 0.0, 7.655882463395436e-23, 0.0, 0.0, 0.0, 0.014266273006796837, 0.0, 0.03999999910593033, 0.0, 0.0, 0.0, 0.0, 0.0, 2.2118505512480624e-05, 0.0, 0.49166667461395264, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.00016429115203209221, 0.0, 0.273333340883255, 0.0, 6.108802031968266e-26, 0.0, 0.0, 0.0, 0.009130414575338364, 0.0, 0.021666666492819786, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4155843928165268e-05, 0.0, 0.5249999761581421, 1.0]"
58,1,1,-0.0,False,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.00016429115203209221, 0.0, 0.273333340883255, 0.0, 6.108802031968266e-26, 0.0, 0.0, 0.0, 0.009130414575338364, 0.0, 0.021666666492819786, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4155843928165268e-05, 0.0, 0.5249999761581421, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.00010514634050196037, 0.0, 0.30666667222976685, 0.0, 4.8743514435038996e-29, 0.0, 0.0, 0.0, 0.005843465216457844, 0.0, 0.054999999701976776, 0.0, 0.0, 0.0, 0.0, 0.0, 9.05973956832895e-06, 0.0, 0.021666666492819786, 1.0]"
59,1,1,-0.0,False,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.00010514634050196037, 0.0, 0.30666667222976685, 0.0, 4.8743514435038996e-29, 0.0, 0.0, 0.0, 0.005843465216457844, 0.0, 0.054999999701976776, 0.0, 0.0, 0.0, 0.0, 0.0, 9.05973956832895e-06, 0.0, 0.021666666492819786, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 6.729365850333124e-05, 0.0, 0.3400000035762787, 0.0, 3.8893555137034133e-32, 0.0, 0.0, 0.0, 0.0037398177664726973, 0.0, 0.08833333104848862, 0.0, 0.0, 0.0, 0.0, 0.0, 5.7982333601103164e-06, 0.0, 0.054999999701976776, 1.0]"
60,1,1,-0.0,False,"[0.0, 0.0, 0.0, 0.0, 0.0, 6.729365850333124e-05, 0.0, 0.3400000035762787, 0.0, 3.8893555137034133e-32, 0.0, 0.0, 0.0, 0.0037398177664726973, 0.0, 0.08833333104848862, 0.0, 0.0, 0.0, 0.0, 0.0, 5.7982333601103164e-06, 0.0, 0.054999999701976776, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 4.306793925934471e-05, 0.0, 0.3733333349227905, 0.0, 3.103404957272911e-35, 0.0, 0.0, 0.0, 0.002393483417108655, 0.0, 0.12166666984558105, 0.0, 0.0, 0.0, 0.0, 0.0, 3.7108693504706025e-06, 0.0, 0.08833333104848862, 1.0]"
61,1,1,-1.800761244694392,False,"[0.0, 0.0, 0.0, 0.0, 0.0, 4.306793925934471e-05, 0.0, 0.3733333349227905, 0.0, 3.103404957272911e-35, 0.0, 0.0, 0.0, 0.002393483417108655, 0.0, 0.12166666984558105, 0.0, 0.0, 0.0, 0.0, 0.0, 3.7108693504706025e-06, 0.0, 0.08833333104848862, 1.0]","[0.0, 7.641912088729441e-05, 0.08944407850503922, 0.09225805103778839, 0.0, 0.16002756357192993, 0.0, 0.40666666626930237, 0.0, 2.4762771157816997e-38, 0.0, 0.0, 0.0, 0.001531829359009862, 0.0, 0.1550000011920929, 0.0, 0.0, 0.0, 0.0, 0.0, 2.3749564661557088e-06, 0.0, 0.12166666984558105, 1.0]"
62,1,1,-5.67634714047114,False,"[0.0, 7.641912088729441e-05, 0.08944407850503922, 0.09225805103778839, 0.0, 0.16002756357192993, 0.0, 0.40666666626930237, 0.0, 2.4762771157816997e-38, 0.0, 0.0, 0.0, 0.001531829359009862, 0.0, 0.1550000011920929, 0.0, 0.0, 0.0, 0.0, 0.0, 2.3749564661557088e-06, 0.0, 0.12166666984558105, 1.0]","[0.0, 6.097655358416887e-08, 0.19134318828582764, 0.19134318828582764, 0.0, 0.10241764038801193, 0.0, 0.4399999976158142, 0.0, 1.975830834697992e-41, 0.0, 0.0, 0.0, 0.0009803707944229245, 0.0, 0.18833333253860474, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5199721019598655e-06, 0.0, 0.1550000011920929, 1.0]"
63,1,1,-9.978960887591045,False,"[0.0, 6.097655358416887e-08, 0.19134318828582764, 0.19134318828582764, 0.0, 0.10241764038801193, 0.0, 0.4399999976158142, 0.0, 1.975830834697992e-41, 0.0, 0.0, 0.0, 0.0009803707944229245, 0.0, 0.18833333253860474, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5199721019598655e-06, 0.0, 0.1550000011920929, 1.0]","[0.0, 4.865457342573265e-11, 0.2970663607120514, 0.2970663607120514, 0.0, 0.06554728746414185, 0.0, 0.47333332896232605, 0.0, 1.5414283107572988e-44, 0.0, 0.0, 0.0, 0.000627437315415591, 0.0, 0.22166666388511658, 0.0, 0.0, 0.0, 0.0, 0.0, 9.727821179694729e-07, 0.0, 0.021666666492819786, 1.0]"
64,1,1,-5.120929080115425,False,"[0.0, 4.865457342573265e-11, 0.2970663607120514, 0.2970663607120514, 0.0, 0.06554728746414185, 0.0, 0.47333332896232605, 0.0, 1.5414283107572988e-44, 0.0, 0.0, 0.0, 0.000627437315415591, 0.0, 0.22166666388511658, 0.0, 0.0, 0.0, 0.0, 0.0, 9.727821179694729e-07, 0.0, 0.021666666492819786, 1.0]","[0.20000000298023224, 0.1955917328596115, 0.11278856545686722, 0.389428973197937, 0.0, 0.5219502449035645, 0.0, 0.5066666603088379, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0004015598678961396, 0.0, 0.2549999952316284, 0.0, 0.0, 0.0, 0.0, 0.0, 6.225805577741994e-07, 0.0, 0.0033333334140479565, 1.0]"
65,1,0,-3.347526628441281,False,"[0.20000000298023224, 0.1955917328596115, 0.11278856545686722, 0.389428973197937, 0.0, 0.5219502449035645, 0.0, 0.5066666603088379, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0004015598678961396, 0.0, 0.2549999952316284, 0.0, 0.0, 0.0, 0.0, 0.0, 6.225805577741994e-07, 0.0, 0.0033333334140479565, 1.0]","[0.0, 0.006328902207314968, 0.0, 0.0, 0.0, 0.33404818177223206, 0.0, 0.03333333507180214, 0.0, 0.0, 0.0, 0.0, 0.0, 0.000256998318945989, 0.0, 0.28833332657814026, 0.0, 0.0, 0.0, 0.0, 0.0, 3.9845156152296113e-07, 0.0, 0.036666665226221085, 0.0]"
66,1,0,-0.0,False,"[0.0, 0.006328902207314968, 0.0, 0.0, 0.0, 0.33404818177223206, 0.0, 0.03333333507180214, 0.0, 0.0, 0.0, 0.0, 0.0, 0.000256998318945989, 0.0, 0.28833332657814026, 0.0, 0.0, 0.0, 0.0, 0.0, 3.9845156152296113e-07, 0.0, 0.036666665226221085, 0.0]","[0.0, 5.049974788562395e-06, 0.0, 0.0, 0.0, 0.21379083395004272, 0.0, 0.06666667014360428, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00016447892994619906, 0.0, 0.3216666579246521, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5500901301711565e-07, 0.0, 0.07000000029802322, 0.0]"
67,1,0,-0.0,False,"[0.0, 5.049974788562395e-06, 0.0, 0.0, 0.0, 0.21379083395004272, 0.0, 0.06666667014360428, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00016447892994619906, 0.0, 0.3216666579246521, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5500901301711565e-07, 0.0, 0.07000000029802322, 0.0]","[0.0, 4.029489186763158e-09, 0.0, 0.0, 0.0, 0.13682612776756287, 0.0, 0.10000000149011612, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00010526651021791622, 0.0, 0.35499998927116394, 0.0, 0.0, 0.0, 0.0, 0.0, 1.632057688993882e-07, 0.0, 0.10333333164453506, 0.0]"
68,1,0,-1.433176690340042,False,"[0.0, 4.029489186763158e-09, 0.0, 0.0, 0.0, 0.13682612776756287, 0.0, 0.10000000149011612, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00010526651021791622, 0.0, 0.35499998927116394, 0.0, 0.0, 0.0, 0.0, 0.0, 1.632057688993882e-07, 0.0, 0.10333333164453506, 0.0]","[0.0, 3.2152208413044336e-12, 0.0, 0.0, 0.0, 0.0875687226653099, 0.0, 0.13333334028720856, 0.05000000074505806, 0.020145000889897346, 0.0072648655623197556, 0.014529731124639511, 0.0, 6.737056537531316e-05, 0.0, 0.3883333206176758, 0.05000000074505806, 0.05021517723798752, 0.07154077291488647, 0.0836680606007576, 0.0, 0.2600001096725464, 0.0, 0.1366666704416275, 0.0]"
69,1,0,-7.947717554039425,False,"[0.0, 3.2152208413044336e-12, 0.0, 0.0, 0.0, 0.0875687226653099, 0.0, 0.13333334028720856, 0.05000000074505806, 0.020145000889897346, 0.0072648655623197556, 0.014529731124639511, 0.0, 6.737056537531316e-05, 0.0, 0.3883333206176758, 0.05000000074505806, 0.05021517723798752, 0.07154077291488647, 0.0836680606007576, 0.0, 0.2600001096725464, 0.0, 0.1366666704416275, 0.0]","[0.0, 2.5654974140503243e-15, 0.0, 0.0, 0.0, 0.05604398250579834, 0.0, 0.1666666716337204, 0.10000000149011612, 0.06497617810964584, 0.07554952055215836, 0.12058914452791214, 0.0, 0.1600431203842163, 0.0, 0.4216666519641876, 0.0, 0.00016633635095786303, 0.18968723714351654, 0.18968723714351654, 0.0, 0.16640006005764008, 0.0, 0.17000000178813934, 0.0]"
70,1,1,-12.503184769550957,False,"[0.0, 2.5654974140503243e-15, 0.0, 0.0, 0.0, 0.05604398250579834, 0.0, 0.1666666716337204, 0.10000000149011612, 0.06497617810964584, 0.07554952055215836, 0.12058914452791214, 0.0, 0.1600431203842163, 0.0, 0.4216666519641876, 0.0, 0.00016633635095786303, 0.18968723714351654, 0.18968723714351654, 0.0, 0.16640006005764008, 0.0, 0.17000000178813934, 0.0]","[0.0, 2.0470685296380555e-18, 0.0, 0.0, 0.0, 0.03586814925074577, 0.0, 0.0033333334140479565, 0.10000000149011612, 0.10031783580780029, 0.061072397977113724, 0.10391688346862793, 0.0, 0.3824276030063629, 0.0, 0.03333333507180214, 0.0, 1.3272354237869877e-07, 0.2936036288738251, 0.2936036288738251, 0.0, 0.10649604350328445, 0.0, 0.03333333507180214, 1.0]"
71,1,1,-18.71371182401975,False,"[0.0, 2.0470685296380555e-18, 0.0, 0.0, 0.0, 0.03586814925074577, 0.0, 0.0033333334140479565, 0.10000000149011612, 0.10031783580780029, 0.061072397977113724, 0.10391688346862793, 0.0, 0.3824276030063629, 0.0, 0.03333333507180214, 0.0, 1.3272354237869877e-07, 0.2936036288738251, 0.2936036288738251, 0.0, 0.10649604350328445, 0.0, 0.03333333507180214, 1.0]","[0.0, 1.633402415166458e-21, 0.0, 0.0, 0.0, 0.02295561507344246, 0.0, 0.036666665226221085, 0.0, 0.0032217656262218952, 0.19866999983787537, 0.19866999983787537, 0.0, 0.32475367188453674, 0.0, 0.06666667014360428, 0.0, 1.0590311960712029e-10, 0.38819795846939087, 0.38819795846939087, 0.0, 0.06815746426582336, 0.0, 0.06666667014360428, 1.0]"
72,1,1,-21.408253423372905,False,"[0.0, 1.633402415166458e-21, 0.0, 0.0, 0.0, 0.02295561507344246, 0.0, 0.036666665226221085, 0.0, 0.0032217656262218952, 0.19866999983787537, 0.19866999983787537, 0.0, 0.32475367188453674, 0.0, 0.06666667014360428, 0.0, 1.0590311960712029e-10, 0.38819795846939087, 0.38819795846939087, 0.0, 0.06815746426582336, 0.0, 0.06666667014360428, 1.0]","[0.0, 0.0006053040851838887, 0.04231943562626839, 0.04231943562626839, 0.0, 0.1146915927529335, 0.0, 0.018333332613110542, 0.0, 2.570719743744121e-06, 0.0, 0.0, 0.0, 0.20784235000610352, 0.0, 0.10000000149011612, 0.0, 8.450250048308572e-14, 0.4807164967060089, 0.4807164967060089, 0.0, 0.04362078011035919, 0.0, 0.10000000149011612, 1.0]"
73,1,1,-18.612324321269988,False,"[0.0, 0.0006053040851838887, 0.04231943562626839, 0.04231943562626839, 0.0, 0.1146915927529335, 0.0, 0.018333332613110542, 0.0, 2.570719743744121e-06, 0.0, 0.0, 0.0, 0.20784235000610352, 0.0, 0.10000000149011612, 0.0, 8.450250048308572e-14, 0.4807164967060089, 0.4807164967060089, 0.0, 0.04362078011035919, 0.0, 0.10000000149011612, 1.0]","[0.0, 0.0006057870923541486, 0.08927030861377716, 0.13635125756263733, 0.0, 0.17340262234210968, 0.0, 0.05166666582226753, 0.0, 2.0512356257995634e-09, 0.0, 0.0, 0.0, 0.1330191045999527, 0.0, 0.13333334028720856, 0.05000000074505806, 0.044982269406318665, 0.2120526283979416, 0.5750612020492554, 0.05000000074505806, 0.1279173046350479, 0.0, 0.13333334028720856, 1.0]"
74,1,1,-17.804196099440258,False,"[0.0, 0.0006057870923541486, 0.08927030861377716, 0.13635125756263733, 0.0, 0.17340262234210968, 0.0, 0.05166666582226753, 0.0, 2.0512356257995634e-09, 0.0, 0.0, 0.0, 0.1330191045999527, 0.0, 0.13333334028720856, 0.05000000074505806, 0.044982269406318665, 0.2120526283979416, 0.5750612020492554, 0.05000000074505806, 0.1279173046350479, 0.0, 0.13333334028720856, 1.0]","[0.0, 4.83371252357756e-07, 0.18451759219169617, 0.23159854114055634, 0.0, 0.11097767949104309, 0.0, 0.08500000089406967, 0.0, 1.6367274289358358e-12, 0.0, 0.0, 0.0, 0.08513222634792328, 0.0, 0.1666666716337204, 0.0, 0.008399495854973793, 0.40206289291381836, 0.6706689596176147, 0.05000000074505806, 0.16186706721782684, 0.0, 0.1666666716337204, 1.0]"
75,1,1,-28.750704046090444,False,"[0.0, 4.83371252357756e-07, 0.18451759219169617, 0.23159854114055634, 0.0, 0.11097767949104309, 0.0, 0.08500000089406967, 0.0, 1.6367274289358358e-12, 0.0, 0.0, 0.0, 0.08513222634792328, 0.0, 0.1666666716337204, 0.0, 0.008399495854973793, 0.40206289291381836, 0.6706689596176147, 0.05000000074505806, 0.16186706721782684, 0.0, 0.1666666716337204, 1.0]","[0.0, 3.8569286653356016e-10, 0.3260243535041809, 0.3260243535041809, 0.0, 0.07102571427822113, 0.0, 0.11833333224058151, 0.0, 1.305981867856282e-15, 0.0, 0.0, 0.0, 0.05448462441563606, 0.0, 0.20000000298023224, 0.0, 6.702148311887868e-06, 0.4963268041610718, 0.7649328708648682, 0.05000000074505806, 0.10359492897987366, 0.0, 0.20000000298023224, 1.0]"
76,1,1,-37.79940839211146,False,"[0.0, 3.8569286653356016e-10, 0.3260243535041809, 0.3260243535041809, 0.0, 0.07102571427822113, 0.0, 0.11833333224058151, 0.0, 1.305981867856282e-15, 0.0, 0.0, 0.0, 0.05448462441563606, 0.0, 0.20000000298023224, 0.0, 6.702148311887868e-06, 0.4963268041610718, 0.7649328708648682, 0.05000000074505806, 0.10359492897987366, 0.0, 0.20000000298023224, 1.0]","[0.0, 3.0775309058962697e-13, 0.42531323432922363, 0.42531323432922363, 0.0, 0.04545645788311958, 0.0, 0.15166667103767395, 0.0, 1.0420725197196833e-18, 0.0, 0.0, 0.0, 0.03487015888094902, 0.0, 0.23333333432674408, 0.0, 5.347795983823289e-09, 0.5953353643417358, 0.8639414310455322, 0.05000000074505806, 0.06630074977874756, 0.0, 0.23333333432674408, 1.0]"
77,1,1,-45.113479576508205,False,"[0.0, 3.0775309058962697e-13, 0.42531323432922363, 0.42531323432922363, 0.0, 0.04545645788311958, 0.0, 0.15166667103767395, 0.0, 1.0420725197196833e-18, 0.0, 0.0, 0.0, 0.03487015888094902, 0.0, 0.23333333432674408, 0.0, 5.347795983823289e-09, 0.5953353643417358, 0.8639414310455322, 0.05000000074505806, 0.06630074977874756, 0.0, 0.23333333432674408, 1.0]","[0.05000000074505806, 0.014999999664723873, 0.2603122591972351, 0.5206245183944702, 0.05000000074505806, 0.029092133045196533, 0.0, 0.1850000023841858, 0.0, 8.314932709456603e-22, 0.0, 0.0, 0.0, 0.02231690101325512, 0.0, 0.2666666805744171, 0.0, 4.267127883678112e-12, 0.6904147863388062, 0.9590208530426025, 0.05000000074505806, 0.04243248328566551, 0.0, 0.2666666805744171, 1.0]"
78,1,0,-35.76201534337467,False,"[0.05000000074505806, 0.014999999664723873, 0.2603122591972351, 0.5206245183944702, 0.05000000074505806, 0.029092133045196533, 0.0, 0.1850000023841858, 0.0, 8.314932709456603e-22, 0.0, 0.0, 0.0, 0.02231690101325512, 0.0, 0.2666666805744171, 0.0, 4.267127883678112e-12, 0.6904147863388062, 0.9590208530426025, 0.05000000074505806, 0.04243248328566551, 0.0, 0.2666666805744171, 1.0]","[0.05000000074505806, 0.04805750027298927, 0.061256103217601776, 0.09461979568004608, 0.0, 0.29861897230148315, 0.0, 0.03333333507180214, 0.0, 6.634673228163796e-25, 0.0, 0.0, 0.0, 0.014282817021012306, 0.0, 0.018333332613110542, 0.0, 3.404837819835898e-15, 0.7849646210670471, 1.0, 0.10000000149011612, 0.027156788855791092, 0.0, 0.03333333507180214, 0.0]"
